Age,Annual_Income,Employment_Years,Credit_Score,Existing_Loans,Loan_Balance,Credit_Inquiries,Marital_Status,Employment_Type,Education,Approved
38,48865,29,835,1,206903,9,Single,Private,Graduate,0
44,26645,22,526,3,231318,0,Married,Private,Graduate,0
46,139771,9,453,1,848231,5,Single,Business,Post Graduate,0
45,58000,11,768,3,352365,1,Single,Government,High School,0
49,46737,13,704,4,901311,0,Single,Private,High School,0
35,31485,13,501,4,287623,1,Single,Government,Post Graduate,0
21,58565,1,337,0,963676,5,Single,Government,Graduate,0
45,45522,22,487,2,361309,3,Married,Private,Post Graduate,0
27,139614,4,356,5,55863,5,Single,Business,High School,0
29,85155,4,319,3,173115,8,Single,Government,Post Graduate,0
44,75168,5,572,5,869001,9,Single,Private,High School,0
21,72487,12,418,0,495654,9,Single,Government,Graduate,0
28,149948,8,815,2,503323,7,Single,Business,High School,0
44,32342,29,520,3,408624,0,Single,Business,Graduate,0
31,60806,21,825,1,777635,7,Married,Business,Graduate,0
37,68770,27,814,2,713340,8,Married,Private,High School,0
28,98623,28,635,4,278495,5,Single,Private,High School,0
55,123177,14,354,0,135203,9,Married,Business,Graduate,0
55,119785,13,799,2,247908,4,Single,Private,Post Graduate,1
53,95629,23,835,2,831257,5,Single,Business,High School,0
25,140993,6,461,4,797781,5,Single,Private,Graduate,0
59,72603,24,458,3,192003,8,Single,Business,Graduate,0
48,146944,19,487,1,830686,3,Single,Government,Post Graduate,0
27,132726,1,359,4,824657,1,Married,Business,High School,0
29,101974,6,618,1,497599,8,Married,Business,Graduate,0
28,125947,5,510,3,274597,1,Married,Private,Post Graduate,0
32,46399,16,705,2,674174,9,Married,Private,Graduate,0
54,148177,26,408,1,673623,8,Single,Private,High School,0
53,105382,24,375,0,601982,1,Married,Private,Post Graduate,0
43,101244,24,841,0,540023,7,Single,Private,Graduate,0
44,129575,27,613,4,933334,8,Married,Private,Post Graduate,0
57,135520,1,416,3,834325,9,Married,Government,High School,0
55,130904,2,318,4,700033,8,Married,Business,Post Graduate,0
42,96534,4,731,4,913438,9,Married,Business,High School,0
47,75106,4,649,5,744822,8,Single,Business,Graduate,0
55,132599,0,482,4,569354,1,Married,Government,High School,0
21,50678,7,412,5,755675,3,Married,Business,Graduate,0
55,96218,11,482,0,134445,6,Single,Government,Graduate,0
57,83230,23,780,0,403551,1,Single,Government,High School,1
34,134684,3,445,4,941245,0,Married,Government,Graduate,0
23,94055,12,412,0,797124,2,Single,Business,Post Graduate,0
21,76373,22,775,3,964799,3,Single,Government,Graduate,0
25,51480,14,602,5,569829,7,Single,Business,High School,0
46,105230,10,417,5,165129,5,Married,Business,Post Graduate,0
34,88836,9,460,4,591271,1,Single,Private,Post Graduate,0
59,92258,2,700,0,674943,8,Married,Private,Graduate,0
47,59986,21,497,1,153837,1,Married,Government,Graduate,0
29,44160,13,559,5,714647,4,Married,Government,High School,0
35,105595,15,346,4,941410,3,Married,Business,Post Graduate,0
35,121358,9,698,4,907179,6,Single,Government,High School,0
46,99111,28,377,3,871535,7,Married,Government,Graduate,0
33,84929,9,423,2,735035,4,Single,Business,Post Graduate,0
52,93506,11,374,2,177597,9,Married,Government,High School,0
59,54911,29,436,5,693590,4,Single,Government,High School,0
52,107127,8,699,3,412736,1,Married,Business,High School,0
24,51821,0,804,3,478454,7,Single,Business,High School,0
50,95039,4,799,3,445150,1,Married,Private,High School,0
57,80535,19,437,5,287710,9,Married,Business,Post Graduate,0
43,133453,7,349,2,859625,5,Single,Private,High School,0
59,104458,10,553,3,496440,7,Married,Government,Post Graduate,0
35,32175,11,725,0,423350,5,Married,Business,High School,0
49,139235,0,846,4,403561,3,Married,Business,Graduate,0
56,74771,24,601,4,776372,3,Single,Business,Graduate,0
33,126660,21,648,1,645303,5,Married,Government,High School,0
52,147157,19,348,1,172257,3,Married,Private,Graduate,0
27,141300,27,373,5,770824,7,Single,Government,Post Graduate,0
42,106925,24,560,5,224021,8,Single,Government,High School,0
48,133374,10,655,4,655244,0,Single,Business,Post Graduate,0
22,86358,4,559,0,595032,3,Single,Private,High School,0
26,37327,14,594,2,295599,3,Single,Government,Graduate,0
48,67057,4,612,2,508433,1,Married,Business,Post Graduate,0
48,26150,11,481,5,945522,5,Married,Government,Graduate,0
40,24425,4,663,0,316363,2,Married,Government,Graduate,0
50,143654,16,487,5,832423,6,Single,Business,High School,0
31,36032,16,842,2,597904,4,Married,Business,Post Graduate,0
48,22198,23,847,5,611726,3,Single,Private,Graduate,0
45,80500,11,707,3,116841,4,Single,Government,High School,0
59,73394,23,713,5,664846,7,Married,Business,High School,0
53,40079,27,641,4,169934,2,Single,Business,High School,0
21,56220,14,519,5,777022,6,Single,Private,Graduate,0
47,61874,14,462,4,583158,5,Married,Private,High School,0
33,33859,5,519,0,86694,0,Single,Business,Post Graduate,0
23,70460,11,569,2,237068,6,Single,Private,Post Graduate,0
59,51419,26,699,1,830288,6,Married,Business,Graduate,0
26,138865,28,481,1,101407,0,Single,Government,Post Graduate,0
28,28705,19,504,2,493960,8,Single,Private,High School,0
47,62880,17,527,1,555667,5,Married,Government,Graduate,0
29,149838,13,549,5,851161,1,Married,Government,High School,0
57,43236,1,740,0,421594,4,Married,Government,Graduate,0
53,107955,8,832,0,236500,3,Married,Business,Graduate,1
44,105514,4,495,2,578641,6,Single,Government,High School,0
35,123145,19,818,1,705356,7,Single,Government,Post Graduate,0
52,35358,25,369,5,800463,0,Married,Government,Post Graduate,0
52,119713,28,698,0,211144,4,Single,Business,Graduate,1
44,114914,0,502,0,590270,2,Single,Government,High School,0
32,122870,22,447,3,36683,0,Married,Government,High School,0
59,96918,2,771,3,114091,2,Married,Private,Graduate,0
22,139179,5,498,0,117797,5,Single,Business,Post Graduate,0
23,136243,4,725,2,410834,6,Married,Government,High School,0
57,34596,20,791,4,530875,7,Married,Private,Post Graduate,0
37,53572,26,441,4,324934,3,Married,Business,Post Graduate,0
22,98757,4,612,5,293624,2,Single,Business,Graduate,0
22,21279,0,464,0,753890,4,Married,Business,Graduate,0
48,83197,16,613,0,675887,8,Single,Business,Post Graduate,0
43,131496,18,320,0,285713,5,Single,Business,High School,0
57,82516,13,381,2,797583,8,Single,Business,High School,0
52,27083,11,430,3,464310,5,Married,Government,Graduate,0
53,140674,9,604,0,190246,1,Married,Government,Post Graduate,0
21,140307,19,670,0,569027,4,Married,Government,High School,1
39,146457,20,683,1,557242,8,Married,Government,High School,0
22,129397,17,744,2,768223,7,Married,Private,Graduate,0
46,37771,23,724,5,109373,6,Single,Government,Post Graduate,0
52,49975,26,460,0,952807,0,Single,Business,High School,0
26,65648,10,477,1,558988,3,Single,Government,Graduate,0
52,145641,29,789,4,123728,6,Married,Government,High School,0
24,68285,1,626,5,985072,6,Single,Business,High School,0
31,39063,24,588,0,853220,5,Single,Government,High School,0
37,87642,17,653,0,595333,7,Married,Government,Graduate,0
58,110093,28,327,1,431058,5,Married,Government,Post Graduate,0
44,134390,24,342,2,669260,9,Single,Private,Graduate,0
25,106143,6,722,0,914424,2,Single,Government,Post Graduate,1
54,57599,23,476,4,866491,3,Married,Business,High School,0
26,71920,14,828,0,526169,2,Married,Business,Post Graduate,1
42,48529,10,793,4,950541,0,Married,Government,High School,0
31,55954,17,497,5,919134,9,Married,Government,High School,0
36,47856,22,816,5,807221,4,Single,Government,Graduate,0
53,22573,11,813,3,388227,0,Single,Business,High School,0
29,98344,5,321,3,88059,0,Married,Business,Graduate,0
26,55367,19,411,4,738854,1,Single,Private,Post Graduate,0
36,122337,22,356,2,832583,3,Single,Private,Post Graduate,0
49,126732,29,365,0,442136,5,Married,Private,High School,0
23,119608,12,397,0,633676,7,Single,Business,Graduate,0
40,80774,19,443,3,198303,2,Single,Private,High School,0
56,43752,15,734,4,511162,0,Single,Government,Graduate,0
39,75029,17,385,0,473573,2,Married,Government,Graduate,0
46,37685,9,643,0,265406,2,Married,Business,Graduate,0
23,71693,27,593,2,329125,4,Single,Private,Post Graduate,0
39,136739,22,542,1,907383,3,Married,Government,Graduate,0
40,75961,7,331,3,909531,3,Married,Business,Post Graduate,0
52,126937,17,690,3,81972,8,Married,Private,Graduate,0
27,144956,20,576,1,337629,6,Single,Government,Post Graduate,0
53,96908,0,831,0,54722,3,Single,Private,Post Graduate,1
59,145537,22,453,2,875931,2,Married,Business,Post Graduate,0
38,146678,7,682,2,181890,5,Single,Private,High School,0
21,94532,28,367,3,947436,2,Single,Business,Graduate,0
31,101994,5,513,2,269045,5,Single,Private,High School,0
48,76133,4,675,5,117473,8,Single,Government,Graduate,0
45,117425,14,512,1,492239,5,Single,Business,Graduate,0
43,145055,21,378,0,270741,3,Married,Business,High School,0
51,81268,14,680,5,391775,4,Single,Business,Post Graduate,0
50,112201,1,357,1,523260,5,Single,Private,Graduate,0
55,58243,0,325,4,850341,2,Single,Private,Post Graduate,0
27,77384,22,746,3,858823,7,Married,Government,High School,0
36,51653,22,365,2,739574,3,Married,Business,Post Graduate,0
46,46657,25,553,4,925767,7,Married,Business,Graduate,0
22,59952,10,343,2,325437,9,Single,Private,Graduate,0
21,42180,9,396,5,768184,9,Married,Private,Graduate,0
32,117432,29,526,0,156877,2,Married,Government,High School,0
25,141829,17,735,0,484895,9,Married,Government,Graduate,0
57,148377,17,678,0,536162,6,Married,Private,High School,0
52,98411,16,477,2,748425,8,Single,Business,Post Graduate,0
29,21622,25,726,4,872834,3,Married,Government,Graduate,0
55,68756,7,606,0,800511,7,Married,Private,Graduate,0
39,60809,14,803,4,443066,2,Single,Private,Graduate,0
36,36725,7,567,2,334923,6,Single,Business,Post Graduate,0
23,81396,16,307,5,619696,2,Married,Private,Graduate,0
40,71226,11,807,4,926522,6,Single,Private,High School,0
44,126296,26,775,5,644894,9,Married,Government,Post Graduate,0
53,101182,7,596,2,967004,9,Single,Private,Post Graduate,0
44,102565,24,463,2,120062,5,Single,Private,Post Graduate,0
31,49402,13,784,3,12100,1,Married,Government,Post Graduate,0
28,24263,3,371,2,319165,2,Single,Business,Post Graduate,0
56,143489,0,537,2,675160,5,Married,Business,High School,0
58,116523,0,403,1,390270,3,Single,Government,Post Graduate,0
40,66828,18,509,0,194472,5,Married,Government,Graduate,0
55,140824,15,767,3,878878,0,Single,Business,Post Graduate,0
45,67924,13,753,3,815869,9,Single,Business,Post Graduate,0
55,94182,20,567,3,234196,0,Single,Business,Post Graduate,0
45,113065,15,685,1,207609,2,Single,Business,Post Graduate,1
49,79052,4,686,5,964179,7,Single,Business,Post Graduate,0
38,31664,8,558,2,675302,7,Married,Government,High School,0
38,55737,25,582,0,283006,3,Single,Private,High School,0
22,121332,29,339,4,273813,5,Married,Business,Post Graduate,0
55,109563,27,785,5,907651,7,Married,Business,High School,0
36,49373,1,519,2,709132,6,Married,Private,Graduate,0
56,137369,17,428,1,802348,6,Single,Private,Post Graduate,0
53,56397,5,819,2,273022,3,Married,Private,Graduate,1
24,148575,8,559,2,789417,8,Single,Private,Graduate,0
53,106145,0,665,1,491121,9,Married,Private,Post Graduate,0
34,121371,8,843,3,204720,5,Married,Private,Graduate,0
41,58709,24,823,3,565523,2,Married,Government,Graduate,0
40,136074,15,315,0,281075,4,Married,Private,Graduate,0
28,81120,12,428,0,92876,4,Married,Private,Post Graduate,0
27,39250,8,408,3,524624,4,Single,Government,Post Graduate,0
23,41172,20,832,5,829365,7,Married,Private,Graduate,0
37,31555,12,568,4,307680,8,Married,Business,Post Graduate,0
53,107410,8,461,2,593792,8,Single,Business,Post Graduate,0
32,98617,10,559,4,623502,5,Single,Private,Graduate,0
42,73276,3,401,2,182220,5,Single,Government,Post Graduate,0
42,77492,1,805,3,113936,8,Married,Business,High School,0
50,73002,28,546,0,16279,3,Married,Government,Post Graduate,0
58,140103,5,836,5,199737,5,Married,Business,High School,0
58,144938,13,430,0,103751,3,Married,Private,Graduate,0
28,109599,3,652,4,366577,0,Married,Government,Post Graduate,0
47,92355,5,495,0,71386,6,Married,Government,Graduate,0
47,111248,18,681,3,86124,9,Single,Government,Graduate,0
54,44762,5,526,5,367894,5,Single,Business,Graduate,0
41,31046,1,775,4,863917,8,Married,Business,Graduate,0
50,116999,17,776,5,336199,6,Married,Business,Graduate,0
53,144130,12,564,2,91911,6,Married,Private,Post Graduate,0
48,136021,8,671,0,885050,1,Married,Business,High School,1
53,48769,22,785,5,470489,8,Married,Private,Post Graduate,0
25,73302,18,733,1,722030,9,Single,Government,Post Graduate,0
39,43150,12,510,0,993978,8,Single,Government,Post Graduate,0
24,88247,10,676,2,447244,5,Married,Private,Post Graduate,0
55,24853,0,694,5,221094,2,Single,Business,High School,0
37,114613,23,749,4,376036,0,Married,Private,Post Graduate,0
48,140900,29,663,2,237723,3,Married,Government,Graduate,1
50,109399,21,756,1,333272,2,Married,Government,Post Graduate,1
49,41792,6,525,5,411324,0,Single,Private,Post Graduate,0
26,79129,24,430,3,838927,2,Single,Business,High School,0
55,126019,20,775,0,82806,3,Married,Business,High School,1
57,94478,14,576,4,879617,7,Single,Private,Graduate,0
44,133811,0,455,3,731893,8,Single,Private,Post Graduate,0
49,134130,11,517,5,230097,2,Married,Business,Post Graduate,0
51,87298,25,489,5,974334,5,Single,Government,Post Graduate,0
55,51987,6,716,2,992144,9,Single,Private,Graduate,0
53,35850,14,845,5,970013,4,Married,Business,High School,0
41,32112,20,340,4,197478,5,Married,Business,Graduate,0
52,141789,18,606,3,487436,3,Single,Government,Post Graduate,0
43,44058,27,637,4,694879,9,Married,Government,High School,0
53,65420,28,613,1,311793,5,Single,Government,High School,0
23,58890,24,374,1,689884,6,Married,Government,Graduate,0
38,86017,0,578,0,489709,8,Married,Government,High School,0
45,67304,16,475,0,689245,9,Married,Private,High School,0
51,52921,16,572,1,437585,6,Married,Business,Post Graduate,0
23,125921,2,588,5,232204,5,Single,Private,Post Graduate,0
44,21524,11,571,4,357546,0,Married,Private,High School,0
52,120424,5,365,1,817108,1,Married,Private,High School,0
42,35048,25,782,0,850525,0,Married,Private,Graduate,0
43,55111,10,547,1,440980,8,Single,Private,Graduate,0
22,57904,2,455,5,181871,9,Single,Government,High School,0
47,74912,7,346,1,341558,9,Married,Government,Post Graduate,0
22,54008,13,753,4,498512,8,Married,Business,High School,0
46,20060,13,500,3,355239,6,Married,Private,High School,0
37,94666,9,423,5,767442,1,Married,Business,Post Graduate,0
53,103559,1,300,0,596595,5,Married,Government,Post Graduate,0
29,75337,13,490,4,475278,3,Married,Government,Graduate,0
59,130616,8,815,1,881864,0,Single,Government,Graduate,1
49,33350,2,741,1,294067,0,Married,Private,Graduate,0
46,44354,20,442,3,379593,4,Married,Private,Graduate,0
55,65186,25,490,0,494955,1,Married,Government,Post Graduate,0
45,48145,7,832,0,235998,3,Married,Business,High School,0
44,54020,15,526,2,471604,0,Married,Business,Graduate,0
33,106123,1,612,0,834006,3,Married,Government,Graduate,0
27,126667,5,601,3,436607,5,Single,Business,Post Graduate,0
56,95186,27,759,2,646045,9,Single,Government,Post Graduate,0
40,105469,20,700,2,577952,3,Single,Business,High School,1
21,40581,28,692,1,853816,0,Single,Government,High School,0
28,108929,25,506,1,817459,6,Single,Business,Post Graduate,0
36,43051,24,509,0,690824,1,Single,Private,Graduate,0
34,71474,11,414,2,296629,8,Married,Government,Graduate,0
32,111748,4,550,1,259438,2,Married,Government,Graduate,0
43,145995,1,518,3,150528,7,Married,Business,High School,0
35,134618,15,706,1,468011,7,Married,Government,Graduate,0
48,89626,4,742,5,297698,2,Married,Government,Graduate,0
54,26960,14,653,5,309066,3,Married,Government,Post Graduate,0
22,55772,11,849,1,275553,1,Single,Private,Graduate,1
52,41520,3,441,2,724687,3,Married,Private,Post Graduate,0
43,69481,14,800,2,746760,8,Single,Business,Graduate,0
42,56408,10,846,4,298783,1,Single,Private,High School,0
45,114006,15,841,5,231182,2,Married,Business,Graduate,0
42,148496,22,806,3,456843,3,Married,Private,Graduate,0
42,77134,5,580,2,806124,4,Married,Business,Post Graduate,0
26,40491,13,723,0,89037,0,Married,Private,Post Graduate,0
35,21341,17,569,5,734200,6,Married,Private,Post Graduate,0
57,64623,11,453,3,709560,9,Married,Business,Graduate,0
53,110327,26,382,3,748423,6,Married,Government,Graduate,0
28,20338,10,725,2,188487,8,Single,Government,High School,0
25,91431,12,574,3,18074,3,Married,Private,Graduate,0
59,32254,20,583,2,670909,5,Married,Business,High School,0
24,71860,22,472,1,292107,1,Single,Government,Post Graduate,0
26,31344,10,626,5,484672,3,Married,Business,Post Graduate,0
52,21750,22,362,4,751722,1,Married,Government,Post Graduate,0
50,74756,15,372,1,756967,9,Single,Business,High School,0
55,87957,14,674,5,576553,4,Married,Private,Graduate,0
36,125423,20,807,2,16061,6,Married,Business,Post Graduate,0
33,78053,27,697,5,451442,0,Married,Government,Graduate,0
50,90855,14,419,2,159882,9,Married,Private,Graduate,0
39,35896,24,736,1,453222,9,Married,Business,Post Graduate,0
37,75761,3,764,0,637790,6,Married,Government,High School,0
39,82552,10,585,0,284944,9,Single,Private,Graduate,0
48,140075,18,564,5,378336,5,Married,Business,Post Graduate,0
46,97454,14,619,0,502175,5,Married,Government,Graduate,0
57,146522,3,675,2,256505,7,Single,Business,Graduate,0
46,138681,20,388,3,631516,7,Single,Business,Graduate,0
43,110600,12,502,2,206548,5,Married,Private,Graduate,0
29,142732,21,633,3,462676,2,Single,Private,Graduate,0
32,132153,18,521,1,450983,4,Married,Government,High School,0
21,142926,1,340,4,814486,1,Married,Private,High School,0
21,47935,13,367,3,468535,4,Single,Government,Post Graduate,0
54,57641,28,813,0,496005,8,Married,Business,High School,0
52,49711,3,426,2,700757,9,Married,Business,High School,0
45,90342,15,554,1,13233,0,Single,Government,High School,0
21,126896,20,315,0,766565,9,Single,Business,Graduate,0
36,32182,19,776,1,483236,4,Single,Private,Graduate,0
59,107833,13,361,4,680428,5,Single,Business,Post Graduate,0
25,76276,26,731,2,852159,6,Married,Private,Post Graduate,0
42,39541,28,567,5,877042,8,Single,Government,Post Graduate,0
49,114457,14,334,2,332597,5,Single,Government,Graduate,0
23,102310,27,793,4,628423,4,Single,Business,High School,0
32,64813,2,768,2,419048,6,Single,Business,High School,0
46,57198,7,624,5,370608,0,Single,Private,Graduate,0
36,28820,15,603,3,217314,4,Married,Private,Post Graduate,0
57,44070,9,575,1,537970,1,Single,Business,Post Graduate,0
42,89768,3,500,5,485514,3,Married,Business,Post Graduate,0
49,31122,29,744,0,154455,6,Single,Government,Graduate,0
34,100559,17,623,4,320304,4,Single,Government,Post Graduate,0
48,93543,1,334,3,748692,5,Single,Government,Post Graduate,0
25,103441,16,781,0,285810,1,Single,Business,Graduate,1
50,61786,12,779,0,320961,2,Single,Business,High School,1
25,114934,3,364,4,615486,6,Single,Business,Graduate,0
32,119804,25,307,3,427858,1,Single,Government,Graduate,0
36,26737,24,600,0,566118,5,Single,Business,Graduate,0
46,56062,29,642,0,496283,4,Married,Private,Graduate,0
46,74237,10,730,3,534522,9,Single,Business,High School,0
41,71571,6,723,2,581904,0,Married,Business,Post Graduate,1
59,45510,11,631,0,271365,9,Single,Business,Graduate,0
56,39426,9,737,1,142482,3,Married,Business,High School,0
53,57265,6,473,3,735415,1,Single,Business,Post Graduate,0
50,37850,12,826,0,716773,3,Single,Private,Post Graduate,0
57,138249,6,325,4,1051,0,Single,Private,Post Graduate,0
43,86150,23,705,5,896961,1,Married,Business,Graduate,0
30,107312,16,531,1,992805,7,Married,Government,Graduate,0
25,109613,9,832,5,601206,5,Married,Business,Post Graduate,0
56,94910,28,849,5,78116,1,Married,Business,Post Graduate,0
54,72375,9,804,0,384370,5,Single,Business,Post Graduate,0
51,141826,23,478,1,974067,9,Single,Government,Post Graduate,0
30,55435,3,431,1,228931,8,Single,Government,Post Graduate,0
39,116443,19,754,2,306901,6,Married,Government,Post Graduate,0
52,77132,3,647,5,519385,8,Single,Private,High School,0
21,98945,21,839,1,383152,4,Married,Government,Post Graduate,1
25,102050,6,705,2,523562,6,Married,Private,Graduate,0
24,149828,21,375,3,732835,6,Married,Private,Graduate,0
36,115402,0,791,2,968761,2,Married,Government,Graduate,1
44,22983,11,493,4,226572,6,Married,Government,Post Graduate,0
36,117241,23,461,0,131379,0,Single,Government,Graduate,0
22,40662,12,646,3,581177,8,Married,Private,High School,0
48,43510,9,660,3,986399,9,Married,Business,Post Graduate,0
52,98187,14,386,4,226256,5,Single,Government,Graduate,0
47,60998,26,561,2,822376,4,Married,Government,High School,0
40,76846,12,513,0,885987,6,Married,Government,High School,0
44,114071,22,561,2,562422,4,Single,Private,Graduate,0
32,26640,21,582,1,420539,9,Single,Private,High School,0
55,64547,21,766,2,509421,4,Single,Business,Graduate,1
53,74620,20,679,3,202834,9,Married,Government,High School,0
53,35317,21,661,0,480441,6,Single,Private,Post Graduate,0
57,135608,27,748,2,227579,9,Single,Business,Post Graduate,0
32,27564,8,740,0,550242,6,Single,Government,Post Graduate,0
23,47345,25,392,0,710381,2,Married,Private,Post Graduate,0
21,133824,8,723,1,352103,2,Single,Government,Post Graduate,1
53,114223,14,441,1,751287,9,Married,Government,Graduate,0
30,143372,9,590,3,735226,2,Married,Private,Post Graduate,0
49,99273,23,731,4,725787,5,Single,Private,Post Graduate,0
33,94859,25,348,0,267136,5,Married,Private,Post Graduate,0
32,100765,24,601,4,526249,2,Married,Government,Post Graduate,0
51,130017,28,489,3,536785,2,Single,Government,High School,0
22,94038,9,435,0,425767,7,Married,Business,Post Graduate,0
55,143618,7,703,0,993888,7,Single,Government,Post Graduate,0
43,72393,23,640,5,780734,6,Married,Private,Graduate,0
37,86081,15,617,4,973259,9,Married,Government,High School,0
46,145341,16,662,2,799687,3,Single,Business,Graduate,1
28,122650,25,681,1,135639,3,Single,Business,Post Graduate,1
49,49430,26,532,2,835279,2,Married,Private,Graduate,0
46,95532,4,643,4,760177,4,Married,Private,Graduate,0
30,47788,3,848,1,703363,2,Single,Business,Post Graduate,0
46,115505,17,828,2,20389,7,Married,Business,High School,0
54,68543,23,482,5,175595,6,Married,Business,High School,0
27,33919,18,340,1,385946,2,Married,Private,Graduate,0
24,89346,3,696,0,323720,8,Married,Business,Post Graduate,0
31,116122,27,793,2,830351,4,Single,Business,Graduate,1
49,59974,6,632,1,737463,8,Single,Private,Graduate,0
56,127309,9,426,5,3358,6,Single,Government,Graduate,0
45,36371,24,300,1,350679,6,Single,Government,Post Graduate,0
41,65084,17,467,1,501110,5,Single,Business,Post Graduate,0
56,49629,18,318,5,252557,1,Single,Government,High School,0
30,71184,3,631,2,207596,8,Married,Government,Post Graduate,0
57,81916,9,755,3,778776,5,Single,Government,Graduate,0
29,147293,0,408,2,630270,7,Married,Government,Graduate,0
44,93972,22,567,4,228129,0,Married,Business,High School,0
55,82187,17,744,5,792130,4,Married,Government,Post Graduate,0
55,32984,4,539,2,328953,0,Single,Government,Graduate,0
56,53039,14,600,1,617367,9,Married,Private,High School,0
38,105431,16,402,5,55805,7,Single,Business,High School,0
59,103691,2,549,0,162421,7,Married,Private,Graduate,0
52,78606,11,752,2,207849,0,Married,Private,Graduate,1
44,30616,1,819,5,967752,8,Single,Business,Post Graduate,0
43,122665,0,452,2,861465,1,Married,Government,High School,0
52,125373,22,473,5,238483,8,Married,Private,Graduate,0
57,70072,20,642,1,884671,0,Married,Business,High School,0
32,44574,16,730,0,392551,9,Married,Government,Post Graduate,0
33,23430,21,623,0,44041,8,Single,Business,Graduate,0
43,139123,15,719,4,818386,3,Married,Private,Post Graduate,0
45,32676,4,784,5,270146,8,Married,Government,High School,0
55,30816,14,711,2,331927,6,Single,Government,Post Graduate,0
50,52733,2,383,0,107524,5,Married,Business,Post Graduate,0
37,105680,27,412,0,218306,4,Married,Government,High School,0
40,22050,6,631,3,911289,8,Married,Private,Post Graduate,0
